feature,gain,split
z_abs_10,0.0,0
z_abs_11,0.0,0
z_abs_12,0.0,0
z_abs_14,0.0,0
z_abs_15,0.0,0
z_abs_16,0.0,0
z_abs_17,0.0,0
z_abs_18,0.0,0
z_abs_19,0.0,0
z_abs_2,0.0,0
z_abs_20,0.0,0
z_abs_21,0.0,0
z_abs_22,0.0,0
z_abs_23,0.0,0
z_abs_24,0.0,0
z_abs_26,0.0,0
z_abs_27,0.0,0
z_abs_28,0.0,0
z_abs_29,0.0,0
z_abs_3,0.0,0
z_abs_30,0.0,0
z_abs_31,0.0,0
z_abs_4,0.0,0
z_abs_5,0.0,0
z_abs_6,0.0,0
z_abs_7,0.0,0
z_abs_8,0.0,0
z_abs_9,0.0,0
z_cos,0.0,0
z_diff_0,0.0,0
z_diff_10,0.0,0
z_diff_12,0.0,0
z_diff_13,0.0,0
z_diff_14,0.0,0
z_diff_15,0.0,0
z_diff_16,0.0,0
z_diff_17,0.0,0
z_diff_19,0.0,0
z_diff_2,0.0,0
z_diff_20,0.0,0
z_diff_21,0.0,0
z_diff_22,0.0,0
z_diff_24,0.0,0
z_diff_26,0.0,0
z_diff_27,0.0,0
z_diff_28,0.0,0
z_diff_29,0.0,0
z_diff_3,0.0,0
z_diff_30,0.0,0
z_diff_31,0.0,0
z_diff_4,0.0,0
z_diff_5,0.0,0
z_diff_6,0.0,0
z_diff_7,0.0,0
z_diff_8,0.0,0
z_diff_9,0.0,0
